
Count: 1,     Time: 2023-03-27 13:40:20.1617915 -0600 MDT m=+2.117223901,     Response: {3:A},     Error: %!s(<nil>)
Count: 2,     Time: 2023-03-27 13:40:22.274653 -0600 MDT m=+4.230077601,     Response: {3:A},     Error: %!s(<nil>)
Count: 3,     Time: 2023-03-27 13:40:24.3881159 -0600 MDT m=+6.343532701,     Response: {3:A},     Error: %!s(<nil>)
Count: 4,     Time: 2023-03-27 13:40:26.50024 -0600 MDT m=+8.455649001,     Response: {3:A},     Error: %!s(<nil>)
Count: 5,     Time: 2023-03-27 13:40:28.6119128 -0600 MDT m=+10.567314001,     Response: {3:A},     Error: %!s(<nil>)
Count: 6,     Time: 2023-03-27 13:40:30.7246462 -0600 MDT m=+12.680039601,     Response: {3:A},     Error: %!s(<nil>)
Count: 7,     Time: 2023-03-27 13:40:32.8378713 -0600 MDT m=+14.793256901,     Response: {3:A},     Error: %!s(<nil>)
Count: 8,     Time: 2023-03-27 13:40:34.9514823 -0600 MDT m=+16.906860201,     Response: {3:A},     Error: %!s(<nil>)
Count: 9,     Time: 2023-03-27 13:40:37.0638574 -0600 MDT m=+19.019227701,     Response: {3:A},     Error: %!s(<nil>)
Count: 10,     Time: 2023-03-27 13:40:39.1776355 -0600 MDT m=+21.132998201,     Response: {3:A},     Error: %!s(<nil>)
Count: 11,     Time: 2023-03-27 13:40:41.2922276 -0600 MDT m=+23.247582701,     Response: {3:A},     Error: %!s(<nil>)
Count: 12,     Time: 2023-03-27 13:40:43.4055145 -0600 MDT m=+25.360862001,     Response: {3:A},     Error: %!s(<nil>)
Count: 13,     Time: 2023-03-27 13:40:45.5190562 -0600 MDT m=+27.474396101,     Response: {3:A},     Error: %!s(<nil>)
Count: 14,     Time: 2023-03-27 13:40:47.6321331 -0600 MDT m=+29.587465401,     Response: {3:A},     Error: %!s(<nil>)
Count: 15,     Time: 2023-03-27 13:40:49.7434028 -0600 MDT m=+31.698727501,     Response: {3:A},     Error: %!s(<nil>)
Count: 16,     Time: 2023-03-27 13:40:51.8547007 -0600 MDT m=+33.810017801,     Response: {3:A},     Error: %!s(<nil>)
Count: 17,     Time: 2023-03-27 13:40:53.9658395 -0600 MDT m=+35.921149001,     Response: {3:A},     Error: %!s(<nil>)
Count: 18,     Time: 2023-03-27 13:40:56.0763711 -0600 MDT m=+38.031673001,     Response: {3:A},     Error: %!s(<nil>)
Count: 19,     Time: 2023-03-27 13:40:58.1890023 -0600 MDT m=+40.144296601,     Response: {3:A},     Error: %!s(<nil>)
Count: 20,     Time: 2023-03-27 13:41:00.3011355 -0600 MDT m=+42.256422201,     Response: {3:A},     Error: %!s(<nil>)
Count: 21,     Time: 2023-03-27 13:41:02.4122371 -0600 MDT m=+44.367516201,     Response: {3:A},     Error: %!s(<nil>)
Count: 22,     Time: 2023-03-27 13:41:04.5253281 -0600 MDT m=+46.480599601,     Response: {3:A},     Error: %!s(<nil>)
Count: 23,     Time: 2023-03-27 13:41:06.6378992 -0600 MDT m=+48.593163101,     Response: {3:A},     Error: %!s(<nil>)
Count: 24,     Time: 2023-03-27 13:41:08.7481783 -0600 MDT m=+50.703434601,     Response: {3:A},     Error: %!s(<nil>)
Count: 25,     Time: 2023-03-27 13:41:10.8619106 -0600 MDT m=+52.817159301,     Response: {3:A},     Error: %!s(<nil>)
Count: 26,     Time: 2023-03-27 13:41:12.97334 -0600 MDT m=+54.928581101,     Response: {3:A},     Error: %!s(<nil>)
Count: 27,     Time: 2023-03-27 13:41:15.086456 -0600 MDT m=+57.041689501,     Response: {3:A},     Error: %!s(<nil>)
Count: 28,     Time: 2023-03-27 13:41:17.2015904 -0600 MDT m=+59.156816201,     Response: {3:A},     Error: %!s(<nil>)
Count: 29,     Time: 2023-03-27 13:41:19.317495 -0600 MDT m=+61.272713201,     Response: {3:A},     Error: %!s(<nil>)
Count: 30,     Time: 2023-03-27 13:41:21.4288588 -0600 MDT m=+63.384069401,     Response: {3:A},     Error: %!s(<nil>)
Count: 31,     Time: 2023-03-27 13:41:23.5402333 -0600 MDT m=+65.495436301,     Response: {3:A},     Error: %!s(<nil>)
Count: 32,     Time: 2023-03-27 13:41:25.6527544 -0600 MDT m=+67.607949801,     Response: {3:A},     Error: %!s(<nil>)
Count: 33,     Time: 2023-03-27 13:41:27.7632487 -0600 MDT m=+69.718436501,     Response: {3:A},     Error: %!s(<nil>)
Count: 34,     Time: 2023-03-27 13:41:29.876944 -0600 MDT m=+71.832124201,     Response: {3:A},     Error: %!s(<nil>)
Count: 35,     Time: 2023-03-27 13:41:31.9893577 -0600 MDT m=+73.944530301,     Response: {3:A},     Error: %!s(<nil>)
