
Count: 1,     Time: 2023-03-27 14:02:11.9274589 -0600 MDT m=+1.719571401,     Response: {4:A},     Error: %!s(<nil>)
Count: 2,     Time: 2023-03-27 14:02:14.0442048 -0600 MDT m=+3.836310701,     Response: {4:A},     Error: %!s(<nil>)
Count: 3,     Time: 2023-03-27 14:02:16.1550057 -0600 MDT m=+5.947105101,     Response: {4:A},     Error: %!s(<nil>)
Count: 4,     Time: 2023-03-27 14:02:18.26629 -0600 MDT m=+8.058382801,     Response: {4:A},     Error: %!s(<nil>)
Count: 5,     Time: 2023-03-27 14:02:20.3782539 -0600 MDT m=+10.170340201,     Response: {4:A},     Error: %!s(<nil>)
Count: 6,     Time: 2023-03-27 14:02:22.4886689 -0600 MDT m=+12.280748601,     Response: {4:A},     Error: %!s(<nil>)
Count: 7,     Time: 2023-03-27 14:02:24.6022887 -0600 MDT m=+14.394361901,     Response: {4:A},     Error: %!s(<nil>)
Count: 8,     Time: 2023-03-27 14:02:26.7143943 -0600 MDT m=+16.506460901,     Response: {4:A},     Error: %!s(<nil>)
Count: 9,     Time: 2023-03-27 14:02:28.8266282 -0600 MDT m=+18.618688301,     Response: {4:A},     Error: %!s(<nil>)
Count: 10,     Time: 2023-03-27 14:02:30.9371997 -0600 MDT m=+20.729253301,     Response: {4:A},     Error: %!s(<nil>)
Count: 11,     Time: 2023-03-27 14:02:33.0493708 -0600 MDT m=+22.841417801,     Response: {4:A},     Error: %!s(<nil>)
Count: 12,     Time: 2023-03-27 14:02:35.163291 -0600 MDT m=+24.955331501,     Response: {4:A},     Error: %!s(<nil>)
Count: 13,     Time: 2023-03-27 14:02:37.2765645 -0600 MDT m=+27.068598401,     Response: {4:A},     Error: %!s(<nil>)
Count: 14,     Time: 2023-03-27 14:02:39.3898132 -0600 MDT m=+29.181840601,     Response: {4:A},     Error: %!s(<nil>)
Count: 15,     Time: 2023-03-27 14:02:41.500929 -0600 MDT m=+31.292949801,     Response: {4:A},     Error: %!s(<nil>)
Count: 16,     Time: 2023-03-27 14:02:43.6127147 -0600 MDT m=+33.404729001,     Response: {4:A},     Error: %!s(<nil>)
Count: 17,     Time: 2023-03-27 14:02:45.7247677 -0600 MDT m=+35.516775401,     Response: {4:A},     Error: %!s(<nil>)
Count: 18,     Time: 2023-03-27 14:02:47.8358435 -0600 MDT m=+37.627844701,     Response: {4:A},     Error: %!s(<nil>)
Count: 19,     Time: 2023-03-27 14:02:49.9490141 -0600 MDT m=+39.741008701,     Response: {4:A},     Error: %!s(<nil>)
Count: 20,     Time: 2023-03-27 14:02:52.0613027 -0600 MDT m=+41.853290801,     Response: {4:A},     Error: %!s(<nil>)
Count: 21,     Time: 2023-03-27 14:02:54.1741121 -0600 MDT m=+43.966093601,     Response: {4:A},     Error: %!s(<nil>)
Count: 22,     Time: 2023-03-27 14:02:56.2881564 -0600 MDT m=+46.080131401,     Response: {4:A},     Error: %!s(<nil>)
Count: 23,     Time: 2023-03-27 14:02:58.399995 -0600 MDT m=+48.191963401,     Response: {4:A},     Error: %!s(<nil>)
Count: 24,     Time: 2023-03-27 14:03:00.5125014 -0600 MDT m=+50.304463301,     Response: {4:A},     Error: %!s(<nil>)
Count: 25,     Time: 2023-03-27 14:03:02.6238179 -0600 MDT m=+52.415773201,     Response: {4:A},     Error: %!s(<nil>)
Count: 26,     Time: 2023-03-27 14:03:04.734542 -0600 MDT m=+54.526490801,     Response: {4:A},     Error: %!s(<nil>)
Count: 27,     Time: 2023-03-27 14:03:06.848669 -0600 MDT m=+56.640611201,     Response: {4:A},     Error: %!s(<nil>)
Count: 28,     Time: 2023-03-27 14:03:08.960118 -0600 MDT m=+58.752053701,     Response: {4:A},     Error: %!s(<nil>)
Count: 29,     Time: 2023-03-27 14:03:11.0733641 -0600 MDT m=+60.865293201,     Response: {4:A},     Error: %!s(<nil>)
Count: 30,     Time: 2023-03-27 14:03:13.1840922 -0600 MDT m=+62.976014801,     Response: {4:A},     Error: %!s(<nil>)
Count: 31,     Time: 2023-03-27 14:03:14.9010919 -0600 MDT m=+64.693009201,     Response: {4:A},     Error: %!s(<nil>)
Count: 32,     Time: 2023-03-27 14:03:17.0151307 -0600 MDT m=+66.807041401,     Response: {4:A},     Error: %!s(<nil>)
