
Count: 1,     Time: 2023-03-27 14:19:33.1279843 -0600 MDT m=+2.119051801,     Response: {4:A},     Error: %!s(<nil>)
Count: 2,     Time: 2023-03-27 14:19:35.2416025 -0600 MDT m=+4.232664301,     Response: {4:A},     Error: %!s(<nil>)
Count: 3,     Time: 2023-03-27 14:19:37.3508254 -0600 MDT m=+6.341881501,     Response: {4:A},     Error: %!s(<nil>)
Count: 4,     Time: 2023-03-27 14:19:39.4629188 -0600 MDT m=+8.453969201,     Response: {4:A},     Error: %!s(<nil>)
Count: 5,     Time: 2023-03-27 14:19:41.5746645 -0600 MDT m=+10.565709201,     Response: {4:A},     Error: %!s(<nil>)
Count: 6,     Time: 2023-03-27 14:19:43.6860078 -0600 MDT m=+12.677046801,     Response: {4:A},     Error: %!s(<nil>)
Count: 7,     Time: 2023-03-27 14:19:45.7982116 -0600 MDT m=+14.789244901,     Response: {4:A},     Error: %!s(<nil>)
Count: 8,     Time: 2023-03-27 14:19:47.9086756 -0600 MDT m=+16.899703201,     Response: {4:A},     Error: %!s(<nil>)
Count: 9,     Time: 2023-03-27 14:19:50.0200347 -0600 MDT m=+19.011056601,     Response: {4:A},     Error: %!s(<nil>)
Count: 10,     Time: 2023-03-27 14:19:52.1295243 -0600 MDT m=+21.120540501,     Response: {4:A},     Error: %!s(<nil>)
Count: 11,     Time: 2023-03-27 14:19:54.2406991 -0600 MDT m=+23.231709601,     Response: {4:A},     Error: %!s(<nil>)
Count: 12,     Time: 2023-03-27 14:19:56.3510168 -0600 MDT m=+25.342021601,     Response: {4:A},     Error: %!s(<nil>)
Count: 13,     Time: 2023-03-27 14:19:58.4611138 -0600 MDT m=+27.452112901,     Response: {4:A},     Error: %!s(<nil>)
Count: 14,     Time: 2023-03-27 14:20:00.574667 -0600 MDT m=+29.565660401,     Response: {4:A},     Error: %!s(<nil>)
Count: 15,     Time: 2023-03-27 14:20:02.6841216 -0600 MDT m=+31.675109301,     Response: {4:A},     Error: %!s(<nil>)
Count: 16,     Time: 2023-03-27 14:20:04.7957703 -0600 MDT m=+33.786752301,     Response: {4:A},     Error: %!s(<nil>)
Count: 17,     Time: 2023-03-27 14:20:06.9073586 -0600 MDT m=+35.898334901,     Response: {4:A},     Error: %!s(<nil>)
Count: 18,     Time: 2023-03-27 14:20:09.0172517 -0600 MDT m=+38.008222301,     Response: {4:A},     Error: %!s(<nil>)
Count: 19,     Time: 2023-03-27 14:20:11.130695 -0600 MDT m=+40.121659901,     Response: {4:A},     Error: %!s(<nil>)
Count: 20,     Time: 2023-03-27 14:20:13.2404556 -0600 MDT m=+42.231414801,     Response: {4:A},     Error: %!s(<nil>)
Count: 21,     Time: 2023-03-27 14:20:15.3533431 -0600 MDT m=+44.344296601,     Response: {4:A},     Error: %!s(<nil>)
Count: 22,     Time: 2023-03-27 14:20:17.4642237 -0600 MDT m=+46.455171501,     Response: {4:A},     Error: %!s(<nil>)
Count: 23,     Time: 2023-03-27 14:20:19.5776979 -0600 MDT m=+48.568639901,     Response: {4:A},     Error: %!s(<nil>)
Count: 24,     Time: 2023-03-27 14:20:21.6896511 -0600 MDT m=+50.680587401,     Response: {4:A},     Error: %!s(<nil>)
Count: 25,     Time: 2023-03-27 14:20:23.7992205 -0600 MDT m=+52.790151101,     Response: {4:A},     Error: %!s(<nil>)
Count: 26,     Time: 2023-03-27 14:20:25.9095669 -0600 MDT m=+54.900491801,     Response: {4:A},     Error: %!s(<nil>)
Count: 27,     Time: 2023-03-27 14:20:28.0201782 -0600 MDT m=+57.011097501,     Response: {4:A},     Error: %!s(<nil>)
Count: 28,     Time: 2023-03-27 14:20:30.1323638 -0600 MDT m=+59.123277301,     Response: {4:A},     Error: %!s(<nil>)
Count: 29,     Time: 2023-03-27 14:20:32.2425308 -0600 MDT m=+61.233438701,     Response: {4:A},     Error: %!s(<nil>)
Count: 30,     Time: 2023-03-27 14:20:34.3554256 -0600 MDT m=+63.346327901,     Response: {4:A},     Error: %!s(<nil>)
Count: 31,     Time: 2023-03-27 14:20:36.4661194 -0600 MDT m=+65.457016201,     Response: {4:A},     Error: %!s(<nil>)
Count: 32,     Time: 2023-03-27 14:20:38.5774261 -0600 MDT m=+67.568317401,     Response: {4:A},     Error: %!s(<nil>)
Count: 33,     Time: 2023-03-27 14:20:40.6903233 -0600 MDT m=+69.681209101,     Response: {4:A},     Error: %!s(<nil>)
Count: 34,     Time: 2023-03-27 14:20:42.802214 -0600 MDT m=+71.793094401,     Response: {4:A},     Error: %!s(<nil>)
Count: 35,     Time: 2023-03-27 14:20:44.9119591 -0600 MDT m=+73.902834001,     Response: {4:A},     Error: %!s(<nil>)
Count: 36,     Time: 2023-03-27 14:20:47.0242693 -0600 MDT m=+76.015138701,     Response: {4:A},     Error: %!s(<nil>)
Count: 37,     Time: 2023-03-27 14:20:49.1369481 -0600 MDT m=+78.127812001,     Response: {4:A},     Error: %!s(<nil>)
Count: 38,     Time: 2023-03-27 14:20:51.2484958 -0600 MDT m=+80.239354201,     Response: {4:A},     Error: %!s(<nil>)
Count: 39,     Time: 2023-03-27 14:20:53.3592409 -0600 MDT m=+82.350093801,     Response: {4:A},     Error: %!s(<nil>)
Count: 40,     Time: 2023-03-27 14:20:55.4690205 -0600 MDT m=+84.459867901,     Response: {4:A},     Error: %!s(<nil>)
Count: 41,     Time: 2023-03-27 14:20:57.5785111 -0600 MDT m=+86.569353001,     Response: {4:A},     Error: %!s(<nil>)
Count: 42,     Time: 2023-03-27 14:20:59.6905201 -0600 MDT m=+88.681356501,     Response: {4:A},     Error: %!s(<nil>)
Count: 43,     Time: 2023-03-27 14:21:01.8024663 -0600 MDT m=+90.793297301,     Response: {4:A},     Error: %!s(<nil>)
Count: 44,     Time: 2023-03-27 14:21:03.9151283 -0600 MDT m=+92.905953801,     Response: {4:A},     Error: %!s(<nil>)
Count: 45,     Time: 2023-03-27 14:21:06.0256442 -0600 MDT m=+95.016464201,     Response: {4:A},     Error: %!s(<nil>)
Count: 46,     Time: 2023-03-27 14:21:08.1365067 -0600 MDT m=+97.127321201,     Response: {4:A},     Error: %!s(<nil>)
Count: 47,     Time: 2023-03-27 14:21:10.2495614 -0600 MDT m=+99.240370401,     Response: {4:A},     Error: %!s(<nil>)
Count: 48,     Time: 2023-03-27 14:21:12.3612941 -0600 MDT m=+101.352097601,     Response: {4:A},     Error: %!s(<nil>)
Count: 49,     Time: 2023-03-27 14:21:14.4720933 -0600 MDT m=+103.462891301,     Response: {4:A},     Error: %!s(<nil>)
Count: 50,     Time: 2023-03-27 14:21:16.5837084 -0600 MDT m=+105.574500901,     Response: {4:A},     Error: %!s(<nil>)
Count: 51,     Time: 2023-03-27 14:21:18.6949696 -0600 MDT m=+107.685756601,     Response: {4:A},     Error: %!s(<nil>)
Count: 52,     Time: 2023-03-27 14:21:20.8062686 -0600 MDT m=+109.797050101,     Response: {4:A},     Error: %!s(<nil>)
Count: 53,     Time: 2023-03-27 14:21:22.9167199 -0600 MDT m=+111.907496001,     Response: {4:A},     Error: %!s(<nil>)
Count: 54,     Time: 2023-03-27 14:21:25.028985 -0600 MDT m=+114.019755601,     Response: {},     Error: %!s(<nil>)
Count: 55,     Time: 2023-03-27 14:21:27.1420712 -0600 MDT m=+116.132836301,     Response: {4:A},     Error: %!s(<nil>)
Count: 56,     Time: 2023-03-27 14:21:29.2537052 -0600 MDT m=+118.244464801,     Response: {4:A},     Error: %!s(<nil>)
Count: 57,     Time: 2023-03-27 14:21:31.3655696 -0600 MDT m=+120.356323701,     Response: {4:A},     Error: %!s(<nil>)
Count: 58,     Time: 2023-03-27 14:21:33.4760957 -0600 MDT m=+122.466844301,     Response: {4:A},     Error: %!s(<nil>)
Count: 59,     Time: 2023-03-27 14:21:35.5872142 -0600 MDT m=+124.577957301,     Response: {4:A},     Error: %!s(<nil>)
Count: 60,     Time: 2023-03-27 14:21:37.6980024 -0600 MDT m=+126.688740001,     Response: {4:A},     Error: %!s(<nil>)
Count: 61,     Time: 2023-03-27 14:21:39.8089352 -0600 MDT m=+128.799667301,     Response: {4:A},     Error: %!s(<nil>)
Count: 62,     Time: 2023-03-27 14:21:41.9205024 -0600 MDT m=+130.911229001,     Response: {4:A},     Error: %!s(<nil>)
Count: 63,     Time: 2023-03-27 14:21:44.0328549 -0600 MDT m=+133.023576101,     Response: {4:A},     Error: %!s(<nil>)
Count: 64,     Time: 2023-03-27 14:21:46.1457431 -0600 MDT m=+135.136458801,     Response: {4:A},     Error: %!s(<nil>)
Count: 65,     Time: 2023-03-27 14:21:48.2568868 -0600 MDT m=+137.247597001,     Response: {4:A},     Error: %!s(<nil>)
Count: 66,     Time: 2023-03-27 14:21:50.3682605 -0600 MDT m=+139.358965201,     Response: {4:A},     Error: %!s(<nil>)
Count: 67,     Time: 2023-03-27 14:21:52.47854 -0600 MDT m=+141.469239201,     Response: {4:A},     Error: %!s(<nil>)
Count: 68,     Time: 2023-03-27 14:21:54.5908512 -0600 MDT m=+143.581544901,     Response: {4:A},     Error: %!s(<nil>)
Count: 69,     Time: 2023-03-27 14:21:56.7024727 -0600 MDT m=+145.693160901,     Response: {4:A},     Error: %!s(<nil>)
Count: 70,     Time: 2023-03-27 14:21:58.8131332 -0600 MDT m=+147.803815901,     Response: {4:A},     Error: %!s(<nil>)
Count: 71,     Time: 2023-03-27 14:22:00.9233897 -0600 MDT m=+149.914066901,     Response: {4:A},     Error: %!s(<nil>)
Count: 72,     Time: 2023-03-27 14:22:03.036021 -0600 MDT m=+152.026692701,     Response: {4:A},     Error: %!s(<nil>)
Count: 73,     Time: 2023-03-27 14:22:05.1484317 -0600 MDT m=+154.139098001,     Response: {4:A},     Error: %!s(<nil>)
Count: 74,     Time: 2023-03-27 14:22:07.2596755 -0600 MDT m=+156.250336301,     Response: {4:A},     Error: %!s(<nil>)
Count: 75,     Time: 2023-03-27 14:22:09.3723523 -0600 MDT m=+158.363007601,     Response: {4:A},     Error: %!s(<nil>)
Count: 76,     Time: 2023-03-27 14:22:11.4848731 -0600 MDT m=+160.475522901,     Response: {4:A},     Error: %!s(<nil>)
Count: 77,     Time: 2023-03-27 14:22:13.5960576 -0600 MDT m=+162.586701901,     Response: {4:A},     Error: %!s(<nil>)
Count: 78,     Time: 2023-03-27 14:22:15.7093712 -0600 MDT m=+164.700010001,     Response: {4:A},     Error: %!s(<nil>)
Count: 79,     Time: 2023-03-27 14:22:17.8218741 -0600 MDT m=+166.812507401,     Response: {4:A},     Error: %!s(<nil>)
Count: 80,     Time: 2023-03-27 14:22:19.9349881 -0600 MDT m=+168.925615901,     Response: {4:A},     Error: %!s(<nil>)
Count: 81,     Time: 2023-03-27 14:22:22.0489049 -0600 MDT m=+171.039527201,     Response: {4:A},     Error: %!s(<nil>)
Count: 82,     Time: 2023-03-27 14:22:24.1594131 -0600 MDT m=+173.150029901,     Response: {4:A},     Error: %!s(<nil>)
Count: 83,     Time: 2023-03-27 14:22:26.2701287 -0600 MDT m=+175.260740001,     Response: {4:A},     Error: %!s(<nil>)
Count: 84,     Time: 2023-03-27 14:22:28.3820619 -0600 MDT m=+177.372667701,     Response: {4:A},     Error: %!s(<nil>)
Count: 85,     Time: 2023-03-27 14:22:30.494621 -0600 MDT m=+179.485221401,     Response: {4:A},     Error: %!s(<nil>)
Count: 86,     Time: 2023-03-27 14:22:32.6051831 -0600 MDT m=+181.595778001,     Response: {4:A},     Error: %!s(<nil>)
Count: 87,     Time: 2023-03-27 14:22:34.7153831 -0600 MDT m=+183.705972501,     Response: {4:A},     Error: %!s(<nil>)
Count: 88,     Time: 2023-03-27 14:22:36.8273749 -0600 MDT m=+185.817958801,     Response: {4:A},     Error: %!s(<nil>)
Count: 89,     Time: 2023-03-27 14:22:38.9381953 -0600 MDT m=+187.928773701,     Response: {4:A},     Error: %!s(<nil>)
Count: 90,     Time: 2023-03-27 14:22:41.0506848 -0600 MDT m=+190.041257701,     Response: {4:A},     Error: %!s(<nil>)
Count: 91,     Time: 2023-03-27 14:22:43.162934 -0600 MDT m=+192.153501401,     Response: {4:A},     Error: %!s(<nil>)
Count: 92,     Time: 2023-03-27 14:22:45.2733931 -0600 MDT m=+194.263955001,     Response: {4:A},     Error: %!s(<nil>)
Count: 93,     Time: 2023-03-27 14:22:47.3837089 -0600 MDT m=+196.374265301,     Response: {4:A},     Error: %!s(<nil>)
Count: 94,     Time: 2023-03-27 14:22:49.4949323 -0600 MDT m=+198.485483301,     Response: {4:A},     Error: %!s(<nil>)
Count: 95,     Time: 2023-03-27 14:22:51.6061784 -0600 MDT m=+200.596723901,     Response: {4:A},     Error: %!s(<nil>)
Count: 96,     Time: 2023-03-27 14:22:53.7189974 -0600 MDT m=+202.709537401,     Response: {4:A},     Error: %!s(<nil>)
Count: 97,     Time: 2023-03-27 14:22:55.8317881 -0600 MDT m=+204.822322601,     Response: {4:A},     Error: %!s(<nil>)
Count: 98,     Time: 2023-03-27 14:22:57.9440475 -0600 MDT m=+206.934576501,     Response: {4:A},     Error: %!s(<nil>)
Count: 99,     Time: 2023-03-27 14:23:00.0566756 -0600 MDT m=+209.047199101,     Response: {4:A},     Error: %!s(<nil>)
Count: 100,     Time: 2023-03-27 14:23:02.1692143 -0600 MDT m=+211.159732301,     Response: {4:A},     Error: %!s(<nil>)
Count: 101,     Time: 2023-03-27 14:23:04.2818097 -0600 MDT m=+213.272322201,     Response: {4:A},     Error: %!s(<nil>)
Count: 102,     Time: 2023-03-27 14:23:06.3927981 -0600 MDT m=+215.383305101,     Response: {4:A},     Error: %!s(<nil>)
Count: 103,     Time: 2023-03-27 14:23:08.5047794 -0600 MDT m=+217.495280901,     Response: {4:A},     Error: %!s(<nil>)
Count: 104,     Time: 2023-03-27 14:23:10.6167263 -0600 MDT m=+219.607222301,     Response: {4:A},     Error: %!s(<nil>)
Count: 105,     Time: 2023-03-27 14:23:12.7287928 -0600 MDT m=+221.719283301,     Response: {4:A},     Error: %!s(<nil>)
Count: 106,     Time: 2023-03-27 14:23:14.8427399 -0600 MDT m=+223.833225001,     Response: {4:A},     Error: %!s(<nil>)
Count: 107,     Time: 2023-03-27 14:23:16.9520553 -0600 MDT m=+225.942534901,     Response: {4:A},     Error: %!s(<nil>)
Count: 108,     Time: 2023-03-27 14:23:20.0627788 -0600 MDT m=+229.053250301,     Response: {4:A},     Error: %!s(<nil>)
Count: 109,     Time: 2023-03-27 14:23:22.1743798 -0600 MDT m=+231.164845801,     Response: {4:A},     Error: %!s(<nil>)
Count: 110,     Time: 2023-03-27 14:23:24.2859379 -0600 MDT m=+233.276398401,     Response: {4:A},     Error: %!s(<nil>)
Count: 111,     Time: 2023-03-27 14:23:26.4003578 -0600 MDT m=+235.390812801,     Response: {4:A},     Error: %!s(<nil>)
Count: 112,     Time: 2023-03-27 14:23:28.5115742 -0600 MDT m=+237.502023701,     Response: {4:A},     Error: %!s(<nil>)
Count: 113,     Time: 2023-03-27 14:23:30.62391 -0600 MDT m=+239.614354001,     Response: {4:A},     Error: %!s(<nil>)
Count: 114,     Time: 2023-03-27 14:23:32.7363262 -0600 MDT m=+241.726764701,     Response: {4:A},     Error: %!s(<nil>)
Count: 115,     Time: 2023-03-27 14:23:34.8481235 -0600 MDT m=+243.838556501,     Response: {},     Error: %!s(<nil>)
Count: 116,     Time: 2023-03-27 14:23:36.9615446 -0600 MDT m=+245.951972101,     Response: {4:A},     Error: %!s(<nil>)
Count: 117,     Time: 2023-03-27 14:23:39.0738952 -0600 MDT m=+248.064317201,     Response: {4:A},     Error: %!s(<nil>)
